Node Name,Op Type,Activation,Weights,Bias
/model.0/stem_1/conv/Conv,Conv,UINT8,INT8,INT8
/model.0/stem_2a/conv/Conv,Conv,UINT8,INT8,INT8
/model.0/stem_2p/MaxPool,MaxPool,UINT8,,
/model.0/stem_2b/conv/Conv,Conv,UINT8,INT8,INT8
/model.0/Concat,Concat,UINT8,,
/model.0/stem_3/conv/Conv,Conv,UINT8,INT8,INT8
/model.1/branch1/branch1.0/Conv,Conv,UINT8,INT8,INT8
/model.1/branch2/branch2.0/Conv,Conv,UINT8,INT8,INT8
/model.1/branch1/branch1.2/Conv,Conv,UINT8,INT8,INT8
/model.1/branch2/branch2.3/Conv,Conv,UINT8,INT8,INT8
/model.1/branch2/branch2.5/Conv,Conv,UINT8,INT8,INT8
/model.1/Concat,Concat,UINT8,,
/model.1/Reshape,Reshape,UINT8,,
/model.1/Transpose,Transpose,UINT8,,
/model.1/Reshape_1,Reshape,UINT8,,
/model.2/model.2.0/Slice,Slice,UINT8,,
/model.2/model.2.0/Slice_1,Slice,UINT8,,
/model.2/model.2.0/branch2/branch2.0/Conv,Conv,UINT8,INT8,INT8
/model.2/model.2.0/branch2/branch2.3/Conv,Conv,UINT8,INT8,INT8
/model.2/model.2.0/branch2/branch2.5/Conv,Conv,UINT8,INT8,INT8
/model.2/model.2.0/Concat,Concat,UINT8,,
/model.2/model.2.0/Reshape,Reshape,UINT8,,
/model.2/model.2.0/Transpose,Transpose,UINT8,,
/model.2/model.2.0/Reshape_1,Reshape,UINT8,,
/model.2/model.2.1/Slice,Slice,UINT8,,
/model.2/model.2.1/Slice_1,Slice,UINT8,,
/model.2/model.2.1/branch2/branch2.0/Conv,Conv,UINT8,INT8,INT8
/model.2/model.2.1/branch2/branch2.3/Conv,Conv,UINT8,INT8,INT8
/model.2/model.2.1/branch2/branch2.5/Conv,Conv,UINT8,INT8,INT8
/model.2/model.2.1/Concat,Concat,UINT8,,
/model.2/model.2.1/Reshape,Reshape,UINT8,,
/model.2/model.2.1/Transpose,Transpose,UINT8,,
/model.2/model.2.1/Reshape_1,Reshape,UINT8,,
/model.2/model.2.2/Slice,Slice,UINT8,,
/model.2/model.2.2/Slice_1,Slice,UINT8,,
/model.2/model.2.2/branch2/branch2.0/Conv,Conv,UINT8,INT8,INT8
/model.2/model.2.2/branch2/branch2.3/Conv,Conv,UINT8,INT8,INT8
/model.2/model.2.2/branch2/branch2.5/Conv,Conv,UINT8,INT8,INT8
/model.2/model.2.2/Concat,Concat,UINT8,,
/model.2/model.2.2/Reshape,Reshape,UINT8,,
/model.2/model.2.2/Transpose,Transpose,UINT8,,
/model.2/model.2.2/Reshape_1,Reshape,UINT8,,
/model.3/branch1/branch1.0/Conv,Conv,UINT8,INT8,INT8
/model.3/branch2/branch2.0/Conv,Conv,UINT8,INT8,INT8
/model.3/branch1/branch1.2/Conv,Conv,UINT8,INT8,INT8
/model.3/branch2/branch2.3/Conv,Conv,UINT8,INT8,INT8
/model.3/branch2/branch2.5/Conv,Conv,UINT8,INT8,INT8
/model.3/Concat,Concat,UINT8,,
/model.3/Reshape,Reshape,UINT8,,
/model.3/Transpose,Transpose,UINT8,,
/model.3/Reshape_1,Reshape,UINT8,,
/model.4/model.4.0/Slice,Slice,UINT8,,
/model.4/model.4.0/Slice_1,Slice,UINT8,,
/model.4/model.4.0/branch2/branch2.0/Conv,Conv,UINT8,INT8,INT8
/model.4/model.4.0/branch2/branch2.3/Conv,Conv,UINT8,INT8,INT8
/model.4/model.4.0/branch2/branch2.5/Conv,Conv,UINT8,INT8,INT8
/model.4/model.4.0/Concat,Concat,UINT8,,
/model.4/model.4.0/Reshape,Reshape,UINT8,,
/model.4/model.4.0/Transpose,Transpose,UINT8,,
/model.4/model.4.0/Reshape_1,Reshape,UINT8,,
/model.4/model.4.1/Slice,Slice,UINT8,,
/model.4/model.4.1/Slice_1,Slice,UINT8,,
/model.4/model.4.1/branch2/branch2.0/Conv,Conv,UINT8,INT8,INT8
/model.4/model.4.1/branch2/branch2.3/Conv,Conv,UINT8,INT8,INT8
/model.4/model.4.1/branch2/branch2.5/Conv,Conv,UINT8,INT8,INT8
/model.4/model.4.1/Concat,Concat,UINT8,,
/model.4/model.4.1/Reshape,Reshape,UINT8,,
/model.4/model.4.1/Transpose,Transpose,UINT8,,
/model.4/model.4.1/Reshape_1,Reshape,UINT8,,
/model.4/model.4.2/Slice,Slice,UINT8,,
/model.4/model.4.2/Slice_1,Slice,UINT8,,
/model.4/model.4.2/branch2/branch2.0/Conv,Conv,UINT8,INT8,INT8
/model.4/model.4.2/branch2/branch2.3/Conv,Conv,UINT8,INT8,INT8
/model.4/model.4.2/branch2/branch2.5/Conv,Conv,UINT8,INT8,INT8
/model.4/model.4.2/Concat,Concat,UINT8,,
/model.4/model.4.2/Reshape,Reshape,UINT8,,
/model.4/model.4.2/Transpose,Transpose,UINT8,,
/model.4/model.4.2/Reshape_1,Reshape,UINT8,,
/model.4/model.4.3/Slice,Slice,UINT8,,
/model.4/model.4.3/Slice_1,Slice,UINT8,,
/model.4/model.4.3/branch2/branch2.0/Conv,Conv,UINT8,INT8,INT8
/model.4/model.4.3/branch2/branch2.3/Conv,Conv,UINT8,INT8,INT8
/model.4/model.4.3/branch2/branch2.5/Conv,Conv,UINT8,INT8,INT8
/model.4/model.4.3/Concat,Concat,UINT8,,
/model.4/model.4.3/Reshape,Reshape,UINT8,,
/model.4/model.4.3/Transpose,Transpose,UINT8,,
/model.4/model.4.3/Reshape_1,Reshape,UINT8,,
/model.4/model.4.4/Slice,Slice,UINT8,,
/model.4/model.4.4/Slice_1,Slice,UINT8,,
/model.4/model.4.4/branch2/branch2.0/Conv,Conv,UINT8,INT8,INT8
/model.4/model.4.4/branch2/branch2.3/Conv,Conv,UINT8,INT8,INT8
/model.4/model.4.4/branch2/branch2.5/Conv,Conv,UINT8,INT8,INT8
/model.4/model.4.4/Concat,Concat,UINT8,,
/model.4/model.4.4/Reshape,Reshape,UINT8,,
/model.4/model.4.4/Transpose,Transpose,UINT8,,
/model.4/model.4.4/Reshape_1,Reshape,UINT8,,
/model.4/model.4.5/Slice,Slice,UINT8,,
/model.4/model.4.5/Slice_1,Slice,UINT8,,
/model.4/model.4.5/branch2/branch2.0/Conv,Conv,UINT8,INT8,INT8
/model.4/model.4.5/branch2/branch2.3/Conv,Conv,UINT8,INT8,INT8
/model.4/model.4.5/branch2/branch2.5/Conv,Conv,UINT8,INT8,INT8
/model.4/model.4.5/Concat,Concat,UINT8,,
/model.4/model.4.5/Reshape,Reshape,UINT8,,
/model.4/model.4.5/Transpose,Transpose,UINT8,,
/model.4/model.4.5/Reshape_1,Reshape,UINT8,,
/model.4/model.4.6/Slice,Slice,UINT8,,
/model.4/model.4.6/Slice_1,Slice,UINT8,,
/model.4/model.4.6/branch2/branch2.0/Conv,Conv,UINT8,INT8,INT8
/model.4/model.4.6/branch2/branch2.3/Conv,Conv,UINT8,INT8,INT8
/model.4/model.4.6/branch2/branch2.5/Conv,Conv,UINT8,INT8,INT8
/model.4/model.4.6/Concat,Concat,UINT8,,
/model.4/model.4.6/Reshape,Reshape,UINT8,,
/model.4/model.4.6/Transpose,Transpose,UINT8,,
/model.4/model.4.6/Reshape_1,Reshape,UINT8,,
/model.5/branch1/branch1.0/Conv,Conv,UINT8,INT8,INT8
/model.5/branch2/branch2.0/Conv,Conv,UINT8,INT8,INT8
/model.5/branch1/branch1.2/Conv,Conv,UINT8,INT8,INT8
/model.5/branch2/branch2.3/Conv,Conv,UINT8,INT8,INT8
/model.5/branch2/branch2.5/Conv,Conv,UINT8,INT8,INT8
/model.5/Concat,Concat,UINT8,,
/model.5/Reshape,Reshape,UINT8,,
/model.5/Transpose,Transpose,UINT8,,
/model.5/Reshape_1,Reshape,UINT8,,
/model.6/model.6.0/Slice,Slice,UINT8,,
/model.6/model.6.0/Slice_1,Slice,UINT8,,
/model.6/model.6.0/branch2/branch2.0/Conv,Conv,UINT8,INT8,INT8
/model.6/model.6.0/branch2/branch2.3/Conv,Conv,UINT8,INT8,INT8
/model.6/model.6.0/branch2/branch2.5/Conv,Conv,UINT8,INT8,INT8
/model.6/model.6.0/Concat,Concat,UINT8,,
/model.6/model.6.0/Reshape,Reshape,UINT8,,
/model.6/model.6.0/Transpose,Transpose,UINT8,,
/model.6/model.6.0/Reshape_1,Reshape,UINT8,,
/model.6/model.6.1/Slice,Slice,UINT8,,
/model.6/model.6.1/Slice_1,Slice,UINT8,,
/model.6/model.6.1/branch2/branch2.0/Conv,Conv,UINT8,INT8,INT8
/model.6/model.6.1/branch2/branch2.3/Conv,Conv,UINT8,INT8,INT8
/model.6/model.6.1/branch2/branch2.5/Conv,Conv,UINT8,INT8,INT8
/model.6/model.6.1/Concat,Concat,UINT8,,
/model.6/model.6.1/Reshape,Reshape,UINT8,,
/model.6/model.6.1/Transpose,Transpose,UINT8,,
/model.6/model.6.1/Reshape_1,Reshape,UINT8,,
/model.6/model.6.2/Slice,Slice,UINT8,,
/model.6/model.6.2/Slice_1,Slice,UINT8,,
/model.6/model.6.2/branch2/branch2.0/Conv,Conv,UINT8,INT8,INT8
/model.6/model.6.2/branch2/branch2.3/Conv,Conv,UINT8,INT8,INT8
/model.6/model.6.2/branch2/branch2.5/Conv,Conv,UINT8,INT8,INT8
/model.6/model.6.2/Concat,Concat,UINT8,,
/model.6/model.6.2/Reshape,Reshape,UINT8,,
/model.6/model.6.2/Transpose,Transpose,UINT8,,
/model.6/model.6.2/Reshape_1,Reshape,UINT8,,
/model.7/conv/Conv,Conv,UINT8,INT8,INT8
/model.8/Resize,Resize,UINT8,,
/model.9/Concat,Concat,UINT8,,
/model.10/cv1/conv/Conv,Conv,UINT8,INT8,INT8
/model.10/cv2/conv/Conv,Conv,UINT8,INT8,INT8
/model.10/m/m.0/cv1/conv/Conv,Conv,UINT8,INT8,INT8
/model.10/m/m.0/cv2/conv/Conv,Conv,UINT8,INT8,INT8
/model.10/Concat,Concat,UINT8,,
/model.10/cv3/conv/Conv,Conv,UINT8,INT8,INT8
/model.11/conv/Conv,Conv,UINT8,INT8,INT8
/model.12/Resize,Resize,UINT8,,
/model.13/Concat,Concat,UINT8,,
/model.14/cv1/conv/Conv,Conv,UINT8,INT8,INT8
/model.14/cv2/conv/Conv,Conv,UINT8,INT8,INT8
/model.14/m/m.0/cv1/conv/Conv,Conv,UINT8,INT8,INT8
/model.14/m/m.0/cv2/conv/Conv,Conv,UINT8,INT8,INT8
/model.14/Concat,Concat,UINT8,,
/model.14/cv3/conv/Conv,Conv,UINT8,INT8,INT8
/model.15/conv/Conv,Conv,UINT8,INT8,INT8
/model.21/m.0/Conv,Conv,UINT8,INT8,INT8
/model.21/Reshape,Reshape,UINT8,,
/model.16/Concat,Concat,UINT8,,
/model.21/Transpose,Transpose,UINT8,,
/model.17/cv1/conv/Conv,Conv,UINT8,INT8,INT8
/model.17/cv2/conv/Conv,Conv,UINT8,INT8,INT8
/model.17/m/m.0/cv1/conv/Conv,Conv,UINT8,INT8,INT8
/model.17/m/m.0/cv2/conv/Conv,Conv,UINT8,INT8,INT8
/model.17/Concat,Concat,UINT8,,
/model.17/cv3/conv/Conv,Conv,UINT8,INT8,INT8
/model.18/conv/Conv,Conv,UINT8,INT8,INT8
/model.21/m.1/Conv,Conv,UINT8,INT8,INT8
/model.21/Reshape_1,Reshape,UINT8,,
/model.19/Concat,Concat,UINT8,,
/model.21/Transpose_1,Transpose,UINT8,,
/model.20/cv1/conv/Conv,Conv,UINT8,INT8,INT8
/model.20/cv2/conv/Conv,Conv,UINT8,INT8,INT8
/model.20/m/m.0/cv1/conv/Conv,Conv,UINT8,INT8,INT8
/model.20/m/m.0/cv2/conv/Conv,Conv,UINT8,INT8,INT8
/model.20/Concat,Concat,UINT8,,
/model.20/cv3/conv/Conv,Conv,UINT8,INT8,INT8
/model.21/m.2/Conv,Conv,UINT8,INT8,INT8
/model.21/Reshape_2,Reshape,UINT8,,
/model.21/Transpose_2,Transpose,UINT8,,

Op Type,Activation,Weights,Bias
Conv,UINT8(85),INT8(85),INT8(85)
MaxPool,UINT8(1),,
Concat,UINT8(25),,
Reshape,UINT8(35),,
Transpose,UINT8(19),,
Slice,UINT8(26),,
Resize,UINT8(2),,
